Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 10 (optional_semicolon -> SEMICOLON .)
    INTEGER         reduce using rule 10 (optional_semicolon -> SEMICOLON .)
    FLOAT           reduce using rule 10 (optional_semicolon -> SEMICOLON .)
    DOUBLE          reduce using rule 10 (optional_semicolon -> SEMICOLON .)
    BOOLEAN         reduce using rule 10 (optional_semicolon -> SEMICOLON .)
    STRING          reduce using rule 10 (optional_semicolon -> SEMICOLON .)
    CHARACTER       reduce using rule 10 (optional_semicolon -> SEMICOLON .)
    $end            reduce using rule 10 (optional_semicolon -> SEMICOLON .)
    RBRACE          reduce using rule 10 (optional_semicolon -> SEMICOLON .)


state 30

    (5) statement -> expr_stmt optional_semicolon .

    SEMICOLON       reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    LET             reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    FOR             reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    IF              reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    LBRACE          reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    ID              reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    LBRACKET        reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    LPAREN          reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    NOT             reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    MINUS           reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    INTEGER         reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    FLOAT           reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    DOUBLE          reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    BOOLEAN         reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    STRING          reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    CHARACTER       reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    $end            reduce using rule 5 (statement -> expr_stmt optional_semicolon .)
    RBRACE          reduce using rule 5 (statement -> expr_stmt optional_semicolon .)


state 31

    (12) decl_stmt -> LET ID . decl_type ASSIGN expression
    (13) decl_stmt -> LET ID . ASSIGN
    (14) decl_type -> . COLON type
    (15) decl_type -> .

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 64
    COLON           shift and go to state 65

  ! ASSIGN          [ reduce using rule 15 (decl_type -> .) ]

    decl_type                      shift and go to state 63

state 32

    (26) call_expr -> ID LPAREN . arg_list RPAREN
    (27) arg_list -> . expression
    (28) arg_list -> . arg_list COMMA expression
    (29) arg_list -> .
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    RPAREN          reduce using rule 29 (arg_list -> .)
    COMMA           reduce using rule 29 (arg_list -> .)
    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    arg_list                       shift and go to state 66
    expression                     shift and go to state 67

state 33

    (39) expression -> ID LAMBDA_IN . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 68

state 34

    (43) expression -> expression PLUS . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 69

state 35

    (44) expression -> expression MINUS . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 70

state 36

    (45) expression -> expression TIMES . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 71

state 37

    (46) expression -> expression DIVIDE . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 72

state 38

    (47) expression -> expression MOD . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 73

state 39

    (48) expression -> expression EQ . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 74

state 40

    (49) expression -> expression NE . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 75

state 41

    (50) expression -> expression LT . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 76

state 42

    (51) expression -> expression LE . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 77

state 43

    (52) expression -> expression GT . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 78

state 44

    (53) expression -> expression GE . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 79

state 45

    (54) expression -> expression AND . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 80

state 46

    (55) expression -> expression OR . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 81

state 47

    (56) expression -> expression DOTDOTDOT . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 82

state 48

    (58) expression -> expression NOT .

    PLUS            reduce using rule 58 (expression -> expression NOT .)
    MINUS           reduce using rule 58 (expression -> expression NOT .)
    TIMES           reduce using rule 58 (expression -> expression NOT .)
    DIVIDE          reduce using rule 58 (expression -> expression NOT .)
    MOD             reduce using rule 58 (expression -> expression NOT .)
    EQ              reduce using rule 58 (expression -> expression NOT .)
    NE              reduce using rule 58 (expression -> expression NOT .)
    LT              reduce using rule 58 (expression -> expression NOT .)
    LE              reduce using rule 58 (expression -> expression NOT .)
    GT              reduce using rule 58 (expression -> expression NOT .)
    GE              reduce using rule 58 (expression -> expression NOT .)
    AND             reduce using rule 58 (expression -> expression NOT .)
    OR              reduce using rule 58 (expression -> expression NOT .)
    DOTDOTDOT       reduce using rule 58 (expression -> expression NOT .)
    NOT             reduce using rule 58 (expression -> expression NOT .)
    SEMICOLON       reduce using rule 58 (expression -> expression NOT .)
    LET             reduce using rule 58 (expression -> expression NOT .)
    FOR             reduce using rule 58 (expression -> expression NOT .)
    IF              reduce using rule 58 (expression -> expression NOT .)
    LBRACE          reduce using rule 58 (expression -> expression NOT .)
    ID              reduce using rule 58 (expression -> expression NOT .)
    LBRACKET        reduce using rule 58 (expression -> expression NOT .)
    LPAREN          reduce using rule 58 (expression -> expression NOT .)
    INTEGER         reduce using rule 58 (expression -> expression NOT .)
    FLOAT           reduce using rule 58 (expression -> expression NOT .)
    DOUBLE          reduce using rule 58 (expression -> expression NOT .)
    BOOLEAN         reduce using rule 58 (expression -> expression NOT .)
    STRING          reduce using rule 58 (expression -> expression NOT .)
    CHARACTER       reduce using rule 58 (expression -> expression NOT .)
    $end            reduce using rule 58 (expression -> expression NOT .)
    RPAREN          reduce using rule 58 (expression -> expression NOT .)
    COLON           reduce using rule 58 (expression -> expression NOT .)
    RBRACKET        reduce using rule 58 (expression -> expression NOT .)
    COMMA           reduce using rule 58 (expression -> expression NOT .)
    RBRACE          reduce using rule 58 (expression -> expression NOT .)


state 49

    (21) for_stmt -> FOR ID . IN expression block

    IN              shift and go to state 83


state 50

    (22) if_stmt -> IF expression . block
    (23) if_stmt -> IF expression . block ELSE block
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
