Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INIT
    LBRACKET
    RBRACKET
    SELF

Grammar

Rule 0     S' -> programa

state 34

    (45) expresion -> expresion MOD . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 62

state 35

    (46) expresion -> expresion IGUAL . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 63

state 36

    (47) expresion -> expresion DIFERENTE . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 64

state 37

    (48) expresion -> expresion MENOR . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 65

state 38

    (49) expresion -> expresion MENORIGUAL . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 66

state 39

    (50) expresion -> expresion MAYOR . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 67

state 40

    (51) expresion -> expresion MAYORIGUAL . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 68

state 41

    (52) expresion -> expresion AND . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 69

state 42

    (53) expresion -> expresion OR . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 70

state 43

    (12) declaracion_variable_ariel -> VAR IDENTIFICADOR . tipo_opcional asignacion_opcional PUNTOYCOMA
    (14) tipo_opcional -> . DOSPTOS IDENTIFICADOR
    (15) tipo_opcional -> .

    DOSPTOS         shift and go to state 72
    ASIGNAR         reduce using rule 15 (tipo_opcional -> .)
    PUNTOYCOMA      reduce using rule 15 (tipo_opcional -> .)

    tipo_opcional                  shift and go to state 71

state 44

    (18) asignacion_ariel -> IDENTIFICADOR ASIGNAR . expresion PUNTOYCOMA
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 73

state 45

    (36) expresion -> IDENTIFICADOR LPAREN . lista_expresiones_ariel RPAREN
    (37) lista_expresiones_ariel -> . lista_expresiones_ariel COMA expresion
    (38) lista_expresiones_ariel -> . expresion
    (39) lista_expresiones_ariel -> .
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    RPAREN          reduce using rule 39 (lista_expresiones_ariel -> .)
    COMA            reduce using rule 39 (lista_expresiones_ariel -> .)
    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    lista_expresiones_ariel        shift and go to state 74
    expresion                      shift and go to state 49

state 46

    (13) declaracion_variable_ariel -> LET IDENTIFICADOR . tipo_opcional asignacion_opcional PUNTOYCOMA
    (14) tipo_opcional -> . DOSPTOS IDENTIFICADOR
    (15) tipo_opcional -> .

    DOSPTOS         shift and go to state 72
    ASIGNAR         reduce using rule 15 (tipo_opcional -> .)
    PUNTOYCOMA      reduce using rule 15 (tipo_opcional -> .)

    tipo_opcional                  shift and go to state 75

state 47

    (19) mientras_ariel -> WHILE LPAREN . expresion RPAREN LBRACE lista_sentencias RBRACE
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 76

state 48

    (35) expresion -> LPAREN lista_expresiones_ariel . RPAREN
    (37) lista_expresiones_ariel -> lista_expresiones_ariel . COMA expresion

    RPAREN          shift and go to state 77
    COMA            shift and go to state 78


state 49

    (38) lista_expresiones_ariel -> expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    RPAREN          reduce using rule 38 (lista_expresiones_ariel -> expresion .)
    COMA            reduce using rule 38 (lista_expresiones_ariel -> expresion .)
    PUNTO           shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34
    IGUAL           shift and go to state 35
    DIFERENTE       shift and go to state 36
    MENOR           shift and go to state 37
    MENORIGUAL      shift and go to state 38
    MAYOR           shift and go to state 39
    MAYORIGUAL      shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42


state 50

    (36) expresion -> IDENTIFICADOR . LPAREN lista_expresiones_ariel RPAREN
    (61) expresion -> IDENTIFICADOR .

    LPAREN          shift and go to state 45
    PUNTO           reduce using rule 61 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 61 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 61 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 61 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 61 (expresion -> IDENTIFICADOR .)
    MOD             reduce using rule 61 (expresion -> IDENTIFICADOR .)
    IGUAL           reduce using rule 61 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 61 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 61 (expresion -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 61 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 61 (expresion -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 61 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 61 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 61 (expresion -> IDENTIFICADOR .)
    RPAREN          reduce using rule 61 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 61 (expresion -> IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 61 (expresion -> IDENTIFICADOR .)


state 51

    (20) si_minimo -> IF LPAREN . expresion RPAREN LBRACE lista_sentencias RBRACE
    (21) si_minimo -> IF LPAREN . expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 79

state 52

    (27) definicion_funcion_ariel -> FUNC IDENTIFICADOR . LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE

    LPAREN          shift and go to state 80


state 53

    (22) definicion_clase_minimo -> CLASS IDENTIFICADOR . LBRACE lista_miembros_clase RBRACE

    LBRACE          shift and go to state 81


state 54

    (34) retorno_completo -> RETURN expresion . PUNTOYCOMA
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 82
    PUNTO           shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34
    IGUAL           shift and go to state 35
    DIFERENTE       shift and go to state 36
    MENOR           shift and go to state 37
    MENORIGUAL      shift and go to state 38
    MAYOR           shift and go to state 39
    MAYORIGUAL      shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42


state 55

    (55) expresion -> RESTA expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 55 (expresion -> RESTA expresion .)
    SUMA            reduce using rule 55 (expresion -> RESTA expresion .)
    RESTA           reduce using rule 55 (expresion -> RESTA expresion .)
    MULT            reduce using rule 55 (expresion -> RESTA expresion .)
    DIV             reduce using rule 55 (expresion -> RESTA expresion .)
    MOD             reduce using rule 55 (expresion -> RESTA expresion .)
    IGUAL           reduce using rule 55 (expresion -> RESTA expresion .)
    DIFERENTE       reduce using rule 55 (expresion -> RESTA expresion .)
    MENOR           reduce using rule 55 (expresion -> RESTA expresion .)
    MENORIGUAL      reduce using rule 55 (expresion -> RESTA expresion .)
    MAYOR           reduce using rule 55 (expresion -> RESTA expresion .)
    MAYORIGUAL      reduce using rule 55 (expresion -> RESTA expresion .)
    AND             reduce using rule 55 (expresion -> RESTA expresion .)
    OR              reduce using rule 55 (expresion -> RESTA expresion .)
    RPAREN          reduce using rule 55 (expresion -> RESTA expresion .)
    COMA            reduce using rule 55 (expresion -> RESTA expresion .)
    PUNTO           shift and go to state 29

  ! PUNTO           [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! SUMA            [ shift and go to state 30 ]
  ! RESTA           [ shift and go to state 31 ]
  ! MULT            [ shift and go to state 32 ]
  ! DIV             [ shift and go to state 33 ]
  ! MOD             [ shift and go to state 34 ]
  ! IGUAL           [ shift and go to state 35 ]
  ! DIFERENTE       [ shift and go to state 36 ]
  ! MENOR           [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MAYORIGUAL      [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]


state 56

    (54) expresion -> NOT expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 54 (expresion -> NOT expresion .)
    SUMA            reduce using rule 54 (expresion -> NOT expresion .)
    RESTA           reduce using rule 54 (expresion -> NOT expresion .)
    MULT            reduce using rule 54 (expresion -> NOT expresion .)
    DIV             reduce using rule 54 (expresion -> NOT expresion .)
    MOD             reduce using rule 54 (expresion -> NOT expresion .)
    IGUAL           reduce using rule 54 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 54 (expresion -> NOT expresion .)
    MENOR           reduce using rule 54 (expresion -> NOT expresion .)
